
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n156
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17432099
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      51 |       15900 |       02:25:47 |        33.20 |        551.1 |          0.0010 |
|      52 |       15950 |       02:26:14 |        49.05 |       1202.8 |          0.0010 |
|      52 |       16000 |       02:26:41 |        57.65 |       1661.8 |          0.0010 |
|      52 |       16050 |       02:27:09 |        25.89 |        335.0 |          0.0010 |
|      52 |       16100 |       02:27:36 |        31.99 |        511.8 |          0.0010 |
|      52 |       16150 |       02:28:04 |        31.76 |        504.5 |          0.0010 |
|      52 |       16200 |       02:28:31 |        26.61 |        354.1 |          0.0010 |
|      53 |       16250 |       02:28:59 |        23.93 |        286.4 |          0.0010 |
|      53 |       16300 |       02:29:26 |        15.95 |        127.2 |          0.0010 |
|      53 |       16350 |       02:29:54 |        38.15 |        727.6 |          0.0010 |
|      53 |       16400 |       02:30:21 |        14.21 |        101.0 |          0.0010 |
|      53 |       16450 |       02:30:48 |        27.19 |        369.7 |          0.0010 |
|      53 |       16500 |       02:31:16 |        21.95 |        241.0 |          0.0010 |
|      54 |       16550 |       02:31:43 |        33.82 |        571.8 |          0.0010 |
|      54 |       16600 |       02:32:11 |        23.63 |        279.2 |          0.0010 |
|      54 |       16650 |       02:32:38 |        26.50 |        351.0 |          0.0010 |
|      54 |       16700 |       02:33:06 |        24.55 |        301.4 |          0.0010 |
|      54 |       16750 |       02:33:33 |        33.76 |        570.0 |          0.0010 |
|      54 |       16800 |       02:34:01 |        60.71 |       1842.9 |          0.0010 |
|      55 |       16850 |       02:34:28 |        30.22 |        456.6 |          0.0010 |
|      55 |       16900 |       02:34:55 |        18.68 |        174.5 |          0.0010 |
|      55 |       16950 |       02:35:23 |        18.96 |        179.7 |          0.0010 |
|      55 |       17000 |       02:35:50 |        34.33 |        589.4 |          0.0010 |
|      55 |       17050 |       02:36:18 |        19.87 |        197.3 |          0.0010 |
|      55 |       17100 |       02:36:45 |        15.18 |        115.2 |          0.0010 |
|      55 |       17150 |       02:37:12 |        13.79 |         95.1 |          0.0010 |
|      56 |       17200 |       02:37:40 |        15.45 |        119.3 |          0.0010 |
|      56 |       17250 |       02:38:07 |        11.90 |         70.8 |          0.0010 |
|      56 |       17300 |       02:38:35 |        20.08 |        201.6 |          0.0010 |
|      56 |       17350 |       02:39:02 |        16.19 |        131.0 |          0.0010 |
|      56 |       17400 |       02:39:29 |        28.00 |        391.9 |          0.0010 |
|      56 |       17450 |       02:39:57 |        24.20 |        292.7 |          0.0010 |
|      57 |       17500 |       02:40:24 |        23.97 |        287.3 |          0.0010 |
|      57 |       17550 |       02:40:52 |        16.43 |        135.0 |          0.0010 |
|      57 |       17600 |       02:41:19 |        14.75 |        108.8 |          0.0010 |
|      57 |       17650 |       02:41:47 |        41.39 |        856.5 |          0.0010 |
|      57 |       17700 |       02:42:14 |        18.74 |        175.6 |          0.0010 |
|      57 |       17750 |       02:42:41 |        20.52 |        210.5 |          0.0010 |
|      58 |       17800 |       02:43:09 |        71.35 |       2545.6 |          0.0010 |
|      58 |       17850 |       02:43:36 |        14.36 |        103.1 |          0.0010 |
|      58 |       17900 |       02:44:04 |        25.39 |        322.3 |          0.0010 |
|      58 |       17950 |       02:44:31 |        19.51 |        190.3 |          0.0010 |
|      58 |       18000 |       02:44:58 |        33.20 |        551.2 |          0.0010 |
|      58 |       18050 |       02:45:26 |        47.31 |       1119.0 |          0.0010 |
|      59 |       18100 |       02:45:53 |        49.90 |       1245.1 |          0.0010 |
|      59 |       18150 |       02:46:21 |        39.42 |        776.8 |          0.0010 |
|      59 |       18200 |       02:46:48 |        38.84 |        754.1 |          0.0010 |
|      59 |       18250 |       02:47:15 |        20.28 |        205.6 |          0.0010 |
|      59 |       18300 |       02:47:43 |        25.71 |        330.5 |          0.0010 |
|      59 |       18350 |       02:48:10 |        32.52 |        528.8 |          0.0010 |
|      59 |       18400 |       02:48:38 |        48.61 |       1181.6 |          0.0010 |
|      60 |       18450 |       02:49:05 |        20.60 |        212.2 |          0.0010 |
|      60 |       18500 |       02:49:33 |        47.42 |       1124.4 |          0.0010 |
|      60 |       18550 |       02:50:00 |        44.68 |        998.4 |          0.0010 |
|      60 |       18600 |       02:50:28 |        30.35 |        460.5 |          0.0010 |
|      60 |       18650 |       02:50:55 |        40.51 |        820.6 |          0.0010 |
|      60 |       18700 |       02:51:22 |        20.88 |        217.9 |          0.0010 |
|      61 |       18750 |       02:51:50 |        58.76 |       1726.7 |          0.0010 |
|      61 |       18800 |       02:52:17 |        25.92 |        335.9 |          0.0010 |
|      61 |       18850 |       02:52:45 |        18.86 |        177.8 |          0.0010 |
|      61 |       18900 |       02:53:12 |        22.39 |        250.7 |          0.0010 |
|      61 |       18950 |       02:53:39 |        23.71 |        281.0 |          0.0010 |
|      61 |       19000 |       02:54:07 |        24.59 |        302.3 |          0.0010 |
|      62 |       19050 |       02:54:34 |        23.26 |        270.6 |          0.0010 |
|      62 |       19100 |       02:55:01 |        25.41 |        322.9 |          0.0010 |
|      62 |       19150 |       02:55:29 |        25.03 |        313.3 |          0.0010 |
|      62 |       19200 |       02:55:56 |        31.85 |        507.1 |          0.0010 |
|      62 |       19250 |       02:56:23 |        65.09 |       2118.6 |          0.0010 |
|      62 |       19300 |       02:56:51 |        26.01 |        338.3 |          0.0010 |
|      63 |       19350 |       02:57:18 |        17.36 |        150.6 |          0.0010 |
|      63 |       19400 |       02:57:45 |        53.01 |       1405.2 |          0.0010 |
|      63 |       19450 |       02:58:13 |        14.85 |        110.2 |          0.0010 |
|      63 |       19500 |       02:58:40 |        18.11 |        164.0 |          0.0010 |
|      63 |       19550 |       02:59:08 |        40.23 |        809.3 |          0.0010 |
|      63 |       19600 |       02:59:35 |        18.97 |        180.0 |          0.0010 |
|      63 |       19650 |       03:00:03 |        49.63 |       1231.4 |          0.0010 |
|      64 |       19700 |       03:00:30 |        53.55 |       1433.6 |          0.0010 |
|      64 |       19750 |       03:00:57 |        14.71 |        108.2 |          0.0010 |
|      64 |       19800 |       03:01:25 |        32.20 |        518.3 |          0.0010 |
|      64 |       19850 |       03:01:52 |         9.87 |         48.7 |          0.0010 |
|      64 |       19900 |       03:02:20 |        21.01 |        220.7 |          0.0010 |
|      64 |       19950 |       03:02:47 |        20.57 |        211.5 |          0.0010 |
|      65 |       20000 |       03:03:14 |        23.38 |        273.4 |          0.0010 |
|      65 |       20050 |       03:03:42 |        16.54 |        136.7 |          0.0010 |
|      65 |       20100 |       03:04:09 |        20.85 |        217.5 |          0.0010 |
|      65 |       20150 |       03:04:36 |        36.34 |        660.2 |          0.0010 |
|      65 |       20200 |       03:05:04 |        28.10 |        394.8 |          0.0010 |
|      65 |       20250 |       03:05:31 |        24.62 |        303.0 |          0.0010 |
|      66 |       20300 |       03:05:59 |        23.36 |        272.9 |          0.0010 |
|      66 |       20350 |       03:06:26 |        26.11 |        340.9 |          0.0010 |
|      66 |       20400 |       03:06:53 |        27.30 |        372.7 |          0.0010 |
|      66 |       20450 |       03:07:21 |        29.89 |        446.8 |          0.0010 |
|      66 |       20500 |       03:07:48 |        13.93 |         97.1 |          0.0010 |
|      66 |       20550 |       03:08:16 |        16.94 |        143.5 |          0.0010 |
|      67 |       20600 |       03:08:43 |         9.77 |         47.7 |          0.0010 |
|      67 |       20650 |       03:09:10 |        18.25 |        166.6 |          0.0010 |
|      67 |       20700 |       03:09:38 |        36.60 |        669.9 |          0.0010 |
|      67 |       20750 |       03:10:05 |        40.38 |        815.3 |          0.0010 |
|      67 |       20800 |       03:10:33 |        19.90 |        197.9 |          0.0010 |
|      67 |       20850 |       03:11:00 |        11.59 |         67.2 |          0.0010 |
|      67 |       20900 |       03:11:27 |        14.98 |        112.3 |          0.0010 |
|      68 |       20950 |       03:11:55 |        27.43 |        376.3 |          0.0010 |
|      68 |       21000 |       03:12:22 |        17.74 |        157.4 |          0.0010 |
|      68 |       21050 |       03:12:50 |        10.51 |         55.2 |          0.0010 |
|      68 |       21100 |       03:13:18 |        20.75 |        215.2 |          0.0010 |
|      68 |       21150 |       03:13:46 |        14.78 |        109.2 |          0.0010 |
|      68 |       21200 |       03:14:13 |        12.32 |         75.9 |          0.0010 |
|      69 |       21250 |       03:14:42 |        50.65 |       1282.7 |          0.0010 |
|      69 |       21300 |       03:15:09 |        14.32 |        102.5 |          0.0010 |
|      69 |       21350 |       03:15:37 |        35.33 |        624.1 |          0.0010 |
|      69 |       21400 |       03:16:04 |        24.83 |        308.4 |          0.0010 |
|      69 |       21450 |       03:16:32 |        16.35 |        133.7 |          0.0010 |
|      69 |       21500 |       03:16:59 |        22.27 |        248.0 |          0.0010 |
|      70 |       21550 |       03:17:27 |        14.82 |        109.9 |          0.0010 |
|      70 |       21600 |       03:17:54 |        25.54 |        326.2 |          0.0010 |
|      70 |       21650 |       03:18:21 |        13.98 |         97.7 |          0.0010 |
|      70 |       21700 |       03:18:49 |        16.38 |        134.1 |          0.0010 |
|      70 |       21750 |       03:19:16 |         8.02 |         32.2 |          0.0010 |
|      70 |       21800 |       03:19:43 |        12.35 |         76.2 |          0.0010 |
|      71 |       21850 |       03:20:11 |        14.35 |        102.9 |          0.0010 |
|      71 |       21900 |       03:20:38 |        33.50 |        561.1 |          0.0010 |
|      71 |       21950 |       03:21:05 |        19.86 |        197.2 |          0.0010 |
|      71 |       22000 |       03:21:33 |        15.15 |        114.7 |          0.0010 |
|      71 |       22050 |       03:22:00 |        17.30 |        149.6 |          0.0010 |
|      71 |       22100 |       03:22:28 |        16.99 |        144.3 |          0.0010 |
|      71 |       22150 |       03:22:55 |        52.93 |       1400.7 |          0.0010 |
|      72 |       22200 |       03:23:22 |        49.02 |       1201.4 |          0.0010 |
|      72 |       22250 |       03:23:50 |        29.98 |        449.4 |          0.0010 |
|      72 |       22300 |       03:24:17 |        40.11 |        804.3 |          0.0010 |
|      72 |       22350 |       03:24:44 |        28.98 |        420.0 |          0.0010 |
|      72 |       22400 |       03:25:12 |        36.97 |        683.4 |          0.0010 |
|      72 |       22450 |       03:25:39 |        36.70 |        673.6 |          0.0010 |
|      73 |       22500 |       03:26:07 |        20.31 |        206.2 |          0.0010 |
|      73 |       22550 |       03:26:34 |        18.87 |        178.1 |          0.0010 |
|      73 |       22600 |       03:27:01 |        21.68 |        235.0 |          0.0010 |
|      73 |       22650 |       03:27:29 |        25.78 |        332.2 |          0.0010 |
|      73 |       22700 |       03:27:56 |        24.31 |        295.6 |          0.0010 |
|      73 |       22750 |       03:28:23 |        25.35 |        321.2 |          0.0010 |
|      74 |       22800 |       03:28:51 |        26.63 |        354.5 |          0.0010 |
|      74 |       22850 |       03:29:18 |        49.92 |       1245.9 |          0.0010 |
|      74 |       22900 |       03:29:46 |        68.53 |       2348.2 |          0.0010 |
|      74 |       22950 |       03:30:13 |        21.98 |        241.5 |          0.0010 |
|      74 |       23000 |       03:30:40 |        19.60 |        192.1 |          0.0010 |
|      74 |       23050 |       03:31:08 |        20.84 |        217.1 |          0.0010 |
|      75 |       23100 |       03:31:35 |        51.66 |       1334.3 |          0.0010 |
|      75 |       23150 |       03:32:03 |        24.66 |        304.2 |          0.0010 |
|      75 |       23200 |       03:32:30 |        29.13 |        424.3 |          0.0010 |
|      75 |       23250 |       03:32:58 |        49.50 |       1225.4 |          0.0010 |
|      75 |       23300 |       03:33:25 |        40.22 |        808.7 |          0.0010 |
|      75 |       23350 |       03:33:53 |        18.34 |        168.2 |          0.0010 |
|      75 |       23400 |       03:34:20 |        18.17 |        165.1 |          0.0010 |
|      76 |       23450 |       03:34:48 |        17.77 |        157.9 |          0.0010 |
|      76 |       23500 |       03:35:15 |        48.03 |       1153.3 |          0.0010 |
|      76 |       23550 |       03:35:43 |        17.20 |        148.0 |          0.0010 |
|      76 |       23600 |       03:36:10 |        15.90 |        126.4 |          0.0010 |
|      76 |       23650 |       03:36:38 |        18.66 |        174.1 |          0.0010 |
|      76 |       23700 |       03:37:05 |        20.46 |        209.3 |          0.0010 |
|      77 |       23750 |       03:37:33 |        43.88 |        962.7 |          0.0010 |
|      77 |       23800 |       03:38:00 |        50.14 |       1257.2 |          0.0010 |
|      77 |       23850 |       03:38:27 |        16.41 |        134.7 |          0.0010 |
|      77 |       23900 |       03:38:55 |        14.68 |        107.7 |          0.0010 |
|      77 |       23950 |       03:39:22 |        15.84 |        125.4 |          0.0010 |
|      77 |       24000 |       03:39:50 |        11.44 |         65.4 |          0.0010 |
|      78 |       24050 |       03:40:17 |        14.17 |        100.3 |          0.0010 |
|      78 |       24100 |       03:40:44 |        10.43 |         54.4 |          0.0010 |
|      78 |       24150 |       03:41:12 |        29.90 |        446.9 |          0.0010 |
|      78 |       24200 |       03:41:40 |         7.57 |         28.6 |          0.0010 |
|      78 |       24250 |       03:42:07 |        14.37 |        103.3 |          0.0010 |
|      78 |       24300 |       03:42:35 |        14.23 |        101.2 |          0.0010 |
|      79 |       24350 |       03:43:02 |        12.56 |         78.9 |          0.0010 |
|      79 |       24400 |       03:43:30 |        14.02 |         98.2 |          0.0010 |
|      79 |       24450 |       03:43:57 |         7.19 |         25.8 |          0.0010 |
|      79 |       24500 |       03:44:24 |        11.83 |         70.0 |          0.0010 |
|      79 |       24550 |       03:44:52 |         8.04 |         32.3 |          0.0010 |
|      79 |       24600 |       03:45:19 |        42.25 |        892.7 |          0.0010 |
|      80 |       24650 |       03:45:47 |        15.80 |        124.9 |          0.0010 |
|      80 |       24700 |       03:46:14 |        11.44 |         65.5 |          0.0010 |
|      80 |       24750 |       03:46:41 |         8.74 |         38.2 |          0.0010 |
|      80 |       24800 |       03:47:09 |        25.99 |        337.8 |          0.0010 |
|      80 |       24850 |       03:47:36 |         6.72 |         22.6 |          0.0010 |
|      80 |       24900 |       03:48:03 |        10.49 |         55.0 |          0.0010 |
|      80 |       24950 |       03:48:31 |         5.99 |         17.9 |          0.0010 |
|      80 |       24960 |       03:48:36 |        10.12 |         51.2 |          0.0010 |
|========================================================================================|
IdleTimeout has been reached.
Parallel pool using the 'local' profile is shutting down.
