
IMPORTANT: The MATLAB Academic site license is available to employees and
enrolled students of the KIT and the universities of Baden-Wuerttemberg
(Freiburg, Heidelberg, Hohenheim, Konstanz, Mannheim, Stuttgart, Tuebingen, Ulm).
The license is available for teaching or research only.
Commercial applications are not permitted.


                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: false
                             Host: uc1n335
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /home/ul/ul_student/ul_hrh27/.matlab/local_cluster_jobs/R2018b
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 1
                   Number Running: 2
                  Number Finished: 0


pc = 

 Local Cluster

    Properties: 

                          Profile: local
                         Modified: true
                             Host: uc1n335
                       NumWorkers: 16
                       NumThreads: 1

               JobStorageLocation: /scratch/slurm_tmpdir/Job_17308890
 RequiresMathWorksHostedLicensing: false

    Associated Jobs: 

                   Number Pending: 0
                    Number Queued: 0
                   Number Running: 0
                  Number Finished: 0


num_workers =

     4

Starting parallel pool (parpool) using the 'local' profile ...
connected to 4 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 4
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Training on single CPU.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      51 |       15900 |       02:28:19 |        33.20 |        551.1 |          0.0010 |
|      52 |       15950 |       02:28:47 |        49.05 |       1202.8 |          0.0010 |
|      52 |       16000 |       02:29:16 |        57.65 |       1661.8 |          0.0010 |
|      52 |       16050 |       02:29:45 |        25.89 |        335.0 |          0.0010 |
|      52 |       16100 |       02:30:14 |        31.99 |        511.8 |          0.0010 |
|      52 |       16150 |       02:30:42 |        31.76 |        504.5 |          0.0010 |
|      52 |       16200 |       02:31:11 |        26.61 |        354.1 |          0.0010 |
|      53 |       16250 |       02:31:40 |        23.93 |        286.4 |          0.0010 |
|      53 |       16300 |       02:32:08 |        15.95 |        127.2 |          0.0010 |
|      53 |       16350 |       02:32:37 |        38.15 |        727.6 |          0.0010 |
|      53 |       16400 |       02:33:06 |        14.21 |        101.0 |          0.0010 |
|      53 |       16450 |       02:33:34 |        27.19 |        369.7 |          0.0010 |
|      53 |       16500 |       02:34:03 |        21.95 |        241.0 |          0.0010 |
|      54 |       16550 |       02:34:32 |        33.82 |        571.8 |          0.0010 |
|      54 |       16600 |       02:35:00 |        23.63 |        279.2 |          0.0010 |
|      54 |       16650 |       02:35:29 |        26.50 |        351.0 |          0.0010 |
|      54 |       16700 |       02:35:58 |        24.55 |        301.4 |          0.0010 |
|      54 |       16750 |       02:36:26 |        33.76 |        570.0 |          0.0010 |
|      54 |       16800 |       02:36:55 |        60.71 |       1842.9 |          0.0010 |
|      55 |       16850 |       02:37:24 |        30.22 |        456.6 |          0.0010 |
|      55 |       16900 |       02:37:53 |        18.68 |        174.5 |          0.0010 |
|      55 |       16950 |       02:38:22 |        18.96 |        179.7 |          0.0010 |
|      55 |       17000 |       02:38:51 |        34.33 |        589.4 |          0.0010 |
|      55 |       17050 |       02:39:20 |        19.87 |        197.3 |          0.0010 |
|      55 |       17100 |       02:39:48 |        15.18 |        115.2 |          0.0010 |
|      55 |       17150 |       02:40:17 |        13.79 |         95.1 |          0.0010 |
|      56 |       17200 |       02:40:46 |        15.45 |        119.3 |          0.0010 |
|      56 |       17250 |       02:41:15 |        11.90 |         70.8 |          0.0010 |
|      56 |       17300 |       02:41:44 |        20.08 |        201.6 |          0.0010 |
|      56 |       17350 |       02:42:12 |        16.19 |        131.0 |          0.0010 |
|      56 |       17400 |       02:42:41 |        28.00 |        391.9 |          0.0010 |
|      56 |       17450 |       02:43:10 |        24.20 |        292.7 |          0.0010 |
|      57 |       17500 |       02:43:39 |        23.97 |        287.3 |          0.0010 |
|      57 |       17550 |       02:44:08 |        16.43 |        135.0 |          0.0010 |
|      57 |       17600 |       02:44:37 |        14.75 |        108.8 |          0.0010 |
|      57 |       17650 |       02:45:05 |        41.39 |        856.5 |          0.0010 |
|      57 |       17700 |       02:45:34 |        18.74 |        175.6 |          0.0010 |
|      57 |       17750 |       02:46:03 |        20.52 |        210.5 |          0.0010 |
|      58 |       17800 |       02:46:32 |        71.35 |       2545.6 |          0.0010 |
|      58 |       17850 |       02:47:01 |        14.36 |        103.1 |          0.0010 |
|      58 |       17900 |       02:47:29 |        25.39 |        322.3 |          0.0010 |
|      58 |       17950 |       02:47:58 |        19.51 |        190.3 |          0.0010 |
|      58 |       18000 |       02:48:27 |        33.20 |        551.2 |          0.0010 |
|      58 |       18050 |       02:48:56 |        47.31 |       1119.0 |          0.0010 |
|      59 |       18100 |       02:49:25 |        49.90 |       1245.1 |          0.0010 |
|      59 |       18150 |       02:49:53 |        39.42 |        776.8 |          0.0010 |
|      59 |       18200 |       02:50:22 |        38.84 |        754.1 |          0.0010 |
|      59 |       18250 |       02:50:51 |        20.28 |        205.6 |          0.0010 |
|      59 |       18300 |       02:51:20 |        25.71 |        330.5 |          0.0010 |
|      59 |       18350 |       02:51:49 |        32.52 |        528.8 |          0.0010 |
|      59 |       18400 |       02:52:17 |        48.61 |       1181.6 |          0.0010 |
|      60 |       18450 |       02:52:47 |        20.60 |        212.2 |          0.0010 |
|      60 |       18500 |       02:53:16 |        47.42 |       1124.4 |          0.0010 |
|      60 |       18550 |       02:53:45 |        44.68 |        998.4 |          0.0010 |
|      60 |       18600 |       02:54:14 |        30.35 |        460.5 |          0.0010 |
|      60 |       18650 |       02:54:43 |        40.51 |        820.6 |          0.0010 |
|      60 |       18700 |       02:55:11 |        20.88 |        217.9 |          0.0010 |
|      61 |       18750 |       02:55:40 |        58.76 |       1726.7 |          0.0010 |
|      61 |       18800 |       02:56:09 |        25.92 |        335.9 |          0.0010 |
|      61 |       18850 |       02:56:38 |        18.86 |        177.8 |          0.0010 |
|      61 |       18900 |       02:57:07 |        22.39 |        250.7 |          0.0010 |
|      61 |       18950 |       02:57:35 |        23.71 |        281.0 |          0.0010 |
|      61 |       19000 |       02:58:04 |        24.59 |        302.3 |          0.0010 |
|      62 |       19050 |       02:58:33 |        23.26 |        270.6 |          0.0010 |
|      62 |       19100 |       02:59:01 |        25.41 |        322.9 |          0.0010 |
|      62 |       19150 |       02:59:30 |        25.03 |        313.3 |          0.0010 |
|      62 |       19200 |       02:59:59 |        31.85 |        507.1 |          0.0010 |
|      62 |       19250 |       03:00:28 |        65.09 |       2118.6 |          0.0010 |
|      62 |       19300 |       03:00:57 |        26.01 |        338.3 |          0.0010 |
|      63 |       19350 |       03:01:26 |        17.36 |        150.6 |          0.0010 |
|      63 |       19400 |       03:01:55 |        53.01 |       1405.2 |          0.0010 |
|      63 |       19450 |       03:02:23 |        14.85 |        110.2 |          0.0010 |
|      63 |       19500 |       03:02:52 |        18.11 |        164.0 |          0.0010 |
|      63 |       19550 |       03:03:21 |        40.23 |        809.3 |          0.0010 |
|      63 |       19600 |       03:03:50 |        18.97 |        180.0 |          0.0010 |
|      63 |       19650 |       03:04:19 |        49.63 |       1231.4 |          0.0010 |
|      64 |       19700 |       03:04:47 |        53.55 |       1433.6 |          0.0010 |
|      64 |       19750 |       03:05:16 |        14.71 |        108.2 |          0.0010 |
|      64 |       19800 |       03:05:45 |        32.20 |        518.3 |          0.0010 |
|      64 |       19850 |       03:06:14 |         9.87 |         48.7 |          0.0010 |
|      64 |       19900 |       03:06:43 |        21.01 |        220.7 |          0.0010 |
|      64 |       19950 |       03:07:11 |        20.57 |        211.5 |          0.0010 |
|      65 |       20000 |       03:07:40 |        23.38 |        273.4 |          0.0010 |
|      65 |       20050 |       03:08:09 |        16.54 |        136.7 |          0.0010 |
|      65 |       20100 |       03:08:38 |        20.85 |        217.5 |          0.0010 |
|      65 |       20150 |       03:09:06 |        36.34 |        660.2 |          0.0010 |
|      65 |       20200 |       03:09:35 |        28.10 |        394.8 |          0.0010 |
|      65 |       20250 |       03:10:04 |        24.62 |        303.0 |          0.0010 |
|      66 |       20300 |       03:10:33 |        23.36 |        272.9 |          0.0010 |
|      66 |       20350 |       03:11:02 |        26.11 |        340.9 |          0.0010 |
|      66 |       20400 |       03:11:30 |        27.30 |        372.7 |          0.0010 |
|      66 |       20450 |       03:11:59 |        29.89 |        446.8 |          0.0010 |
|      66 |       20500 |       03:12:28 |        13.93 |         97.1 |          0.0010 |
|      66 |       20550 |       03:12:57 |        16.94 |        143.5 |          0.0010 |
|      67 |       20600 |       03:13:26 |         9.77 |         47.7 |          0.0010 |
|      67 |       20650 |       03:13:54 |        18.25 |        166.6 |          0.0010 |
|      67 |       20700 |       03:14:23 |        36.60 |        669.9 |          0.0010 |
|      67 |       20750 |       03:14:52 |        40.38 |        815.3 |          0.0010 |
|      67 |       20800 |       03:15:21 |        19.90 |        197.9 |          0.0010 |
|      67 |       20850 |       03:15:50 |        11.59 |         67.2 |          0.0010 |
|      67 |       20900 |       03:16:18 |        14.98 |        112.3 |          0.0010 |
|      68 |       20950 |       03:16:47 |        27.43 |        376.3 |          0.0010 |
|      68 |       21000 |       03:17:16 |        17.74 |        157.4 |          0.0010 |
|      68 |       21050 |       03:17:44 |        10.51 |         55.2 |          0.0010 |
|      68 |       21100 |       03:18:13 |        20.75 |        215.2 |          0.0010 |
|      68 |       21150 |       03:18:42 |        14.78 |        109.2 |          0.0010 |
|      68 |       21200 |       03:19:11 |        12.32 |         75.9 |          0.0010 |
|      69 |       21250 |       03:19:39 |        50.65 |       1282.7 |          0.0010 |
|      69 |       21300 |       03:20:08 |        14.32 |        102.5 |          0.0010 |
|      69 |       21350 |       03:20:37 |        35.33 |        624.1 |          0.0010 |
|      69 |       21400 |       03:21:05 |        24.83 |        308.4 |          0.0010 |
|      69 |       21450 |       03:21:34 |        16.35 |        133.7 |          0.0010 |
|      69 |       21500 |       03:22:03 |        22.27 |        248.0 |          0.0010 |
|      70 |       21550 |       03:22:31 |        14.82 |        109.9 |          0.0010 |
|      70 |       21600 |       03:23:00 |        25.54 |        326.2 |          0.0010 |
|      70 |       21650 |       03:23:29 |        13.98 |         97.7 |          0.0010 |
|      70 |       21700 |       03:23:57 |        16.38 |        134.1 |          0.0010 |
|      70 |       21750 |       03:24:26 |         8.02 |         32.2 |          0.0010 |
|      70 |       21800 |       03:24:54 |        12.35 |         76.2 |          0.0010 |
|      71 |       21850 |       03:25:23 |        14.35 |        102.9 |          0.0010 |
|      71 |       21900 |       03:25:51 |        33.50 |        561.1 |          0.0010 |
|      71 |       21950 |       03:26:20 |        19.86 |        197.2 |          0.0010 |
|      71 |       22000 |       03:26:48 |        15.15 |        114.7 |          0.0010 |
|      71 |       22050 |       03:27:17 |        17.30 |        149.6 |          0.0010 |
|      71 |       22100 |       03:27:45 |        16.99 |        144.3 |          0.0010 |
|      71 |       22150 |       03:28:14 |        52.93 |       1400.7 |          0.0010 |
|      72 |       22200 |       03:28:42 |        49.02 |       1201.4 |          0.0010 |
|      72 |       22250 |       03:29:11 |        29.98 |        449.4 |          0.0010 |
|      72 |       22300 |       03:29:39 |        40.11 |        804.3 |          0.0010 |
|      72 |       22350 |       03:30:08 |        28.98 |        420.0 |          0.0010 |
|      72 |       22400 |       03:30:36 |        36.97 |        683.4 |          0.0010 |
|      72 |       22450 |       03:31:05 |        36.70 |        673.6 |          0.0010 |
|      73 |       22500 |       03:31:33 |        20.31 |        206.2 |          0.0010 |
|      73 |       22550 |       03:32:02 |        18.87 |        178.1 |          0.0010 |
|      73 |       22600 |       03:32:30 |        21.68 |        235.0 |          0.0010 |
|      73 |       22650 |       03:32:59 |        25.78 |        332.2 |          0.0010 |
|      73 |       22700 |       03:33:27 |        24.31 |        295.6 |          0.0010 |
|      73 |       22750 |       03:33:56 |        25.35 |        321.2 |          0.0010 |
|      74 |       22800 |       03:34:24 |        26.63 |        354.5 |          0.0010 |
|      74 |       22850 |       03:34:53 |        49.92 |       1245.9 |          0.0010 |
|      74 |       22900 |       03:35:21 |        68.53 |       2348.2 |          0.0010 |
|      74 |       22950 |       03:35:49 |        21.98 |        241.5 |          0.0010 |
|      74 |       23000 |       03:36:18 |        19.60 |        192.1 |          0.0010 |
|      74 |       23050 |       03:36:46 |        20.84 |        217.1 |          0.0010 |
|      75 |       23100 |       03:37:15 |        51.66 |       1334.3 |          0.0010 |
|      75 |       23150 |       03:37:43 |        24.66 |        304.2 |          0.0010 |
|      75 |       23200 |       03:38:12 |        29.13 |        424.3 |          0.0010 |
|      75 |       23250 |       03:38:40 |        49.50 |       1225.4 |          0.0010 |
|      75 |       23300 |       03:39:09 |        40.22 |        808.7 |          0.0010 |
|      75 |       23350 |       03:39:37 |        18.34 |        168.2 |          0.0010 |
|      75 |       23400 |       03:40:06 |        18.17 |        165.1 |          0.0010 |
|      76 |       23450 |       03:40:34 |        17.77 |        157.9 |          0.0010 |
|      76 |       23500 |       03:41:03 |        48.03 |       1153.3 |          0.0010 |
|      76 |       23550 |       03:41:32 |        17.20 |        148.0 |          0.0010 |
|      76 |       23600 |       03:42:00 |        15.90 |        126.4 |          0.0010 |
|      76 |       23650 |       03:42:29 |        18.66 |        174.1 |          0.0010 |
|      76 |       23700 |       03:42:57 |        20.46 |        209.3 |          0.0010 |
|      77 |       23750 |       03:43:26 |        43.88 |        962.7 |          0.0010 |
|      77 |       23800 |       03:43:54 |        50.14 |       1257.2 |          0.0010 |
|      77 |       23850 |       03:44:22 |        16.41 |        134.7 |          0.0010 |
|      77 |       23900 |       03:44:51 |        14.68 |        107.7 |          0.0010 |
|      77 |       23950 |       03:45:19 |        15.84 |        125.4 |          0.0010 |
|      77 |       24000 |       03:45:48 |        11.44 |         65.4 |          0.0010 |
|      78 |       24050 |       03:46:16 |        14.17 |        100.3 |          0.0010 |
|      78 |       24100 |       03:46:45 |        10.43 |         54.4 |          0.0010 |
|      78 |       24150 |       03:47:13 |        29.90 |        446.9 |          0.0010 |
|      78 |       24200 |       03:47:42 |         7.57 |         28.6 |          0.0010 |
|      78 |       24250 |       03:48:10 |        14.37 |        103.3 |          0.0010 |
|      78 |       24300 |       03:48:39 |        14.23 |        101.2 |          0.0010 |
|      79 |       24350 |       03:49:07 |        12.56 |         78.9 |          0.0010 |
|      79 |       24400 |       03:49:36 |        14.02 |         98.2 |          0.0010 |
|      79 |       24450 |       03:50:04 |         7.19 |         25.8 |          0.0010 |
|      79 |       24500 |       03:50:33 |        11.83 |         70.0 |          0.0010 |
|      79 |       24550 |       03:51:01 |         8.04 |         32.3 |          0.0010 |
|      79 |       24600 |       03:51:30 |        42.25 |        892.7 |          0.0010 |
|      80 |       24650 |       03:51:58 |        15.80 |        124.9 |          0.0010 |
|      80 |       24700 |       03:52:27 |        11.44 |         65.5 |          0.0010 |
|      80 |       24750 |       03:52:56 |         8.74 |         38.2 |          0.0010 |
|      80 |       24800 |       03:53:24 |        25.99 |        337.8 |          0.0010 |
|      80 |       24850 |       03:53:53 |         6.72 |         22.6 |          0.0010 |
|      80 |       24900 |       03:54:22 |        10.49 |         55.0 |          0.0010 |
|      80 |       24950 |       03:54:50 |         5.99 |         17.9 |          0.0010 |
|      80 |       24960 |       03:54:56 |        10.12 |         51.2 |          0.0010 |
|========================================================================================|
IdleTimeout has been reached.
Parallel pool using the 'local' profile is shutting down.
